ProteinID,FBgn,FlybaseSymbol,NoPeptideIDs,MascotScore,NoPeptidesQuantified,PLSDA
CG10060,FBgn0001104,G-ialpha65A,3,179.86,1,PM
CG10067,FBgn0000044,Act57B,5,222.4,9,PM
CG10077,FBgn0035720,CG10077,5,219.65,3,
CG10079,FBgn0003731,Egfr,2,86.39,2,PM
CG10106,FBgn0029506,Tsp42Ee,1,52.1,1,
CG10130,FBgn0010638,Sec61beta,2,79.9,3,ER/Golgi
CG10149,FBgn0028689,Rpn6,1,44.84,1,
CG10158,FBgn0031871,CG10158,2,80.05,2,
CG10161,FBgn0040227,eIF-3p66,2,81.94,2,
CG10166,FBgn0032799,CG10166,2,78.31,2,ER/Golgi
CG1021,FBgn0037443,CG1021,2,86.18,2,ER/Golgi
CG10221,FBgn0028475,CG10221,3,136.46,5,ER/Golgi
CG10223,FBgn0003732,Top2,12,573.73,8,
CG10230,FBgn0028691,Rpn9,2,84.8,2,
CG10236,FBgn0002526,LanA,12,569.67,13,
CG10240,FBgn0013773,Cyp6a22,3,123.83,4,ER/Golgi
CG10248,FBgn0013772,Cyp6a8,4,218.39,6,ER/Golgi
CG10255,FBgn0033984,Lap1,1,54.43,1,PM
CG10279,FBgn0003261,Rm62,5,209.13,3,
CG10293,FBgn0017397,how,1,52.46,1,
CG10302,FBgn0032679,bsf,4,168.01,3,mitochondrion
CG10370,FBgn0028684,Tbp-1,2,86.62,2,
CG10372,FBgn0025608,Faf,5,244.82,5,ER/Golgi
CG10373,FBgn0032704,CG10373,1,57.61,2,ER/Golgi
CG10413,FBgn0032689,CG10413,3,153.14,3,
CG10420,FBgn0039296,CG10420,3,136.81,4,ER/Golgi
CG10425,FBgn0039304,CG10425,2,125.27,2,ER/Golgi
CG10470,FBgn0032746,CG10470,1,42.86,1,ER/Golgi
CG10506,FBgn0027090,Aats-gln,2,86.1,2,
CG10527,FBgn0034583,CG10527,1,59.74,1,PM
CG10545,FBgn0001105,Gbeta13F,2,139.79,2,PM
CG10565,FBgn0037051,CG10565,1,55.57,1,
CG10576,FBgn0035630,CG10576,5,261.27,7,
