FBgn,ProteinID,FlybaseSymbol,NoPeptideIDs,MascotScore,NoPeptidesQuantified,PLSDA
FBgn0001104,CG10060,G-ialpha65A,3,179.86,1,PM
FBgn0000044,CG10067,Act57B,5,222.4,9,PM
FBgn0035720,CG10077,CG10077,5,219.65,3,
FBgn0003731,CG10079,Egfr,2,86.39,2,PM
FBgn0029506,CG10106,Tsp42Ee,1,52.1,1,
FBgn0010638,CG10130,Sec61beta,2,79.9,3,ER/Golgi
FBgn0028689,CG10149,Rpn6,1,44.84,1,
FBgn0031871,CG10158,CG10158,2,80.05,2,
FBgn0040227,CG10161,eIF-3p66,2,81.94,2,
FBgn0032799,CG10166,CG10166,2,78.31,2,ER/Golgi
FBgn0037443,CG1021,CG1021,2,86.18,2,ER/Golgi
FBgn0028475,CG10221,CG10221,3,136.46,5,ER/Golgi
FBgn0003732,CG10223,Top2,12,573.73,8,
FBgn0028691,CG10230,Rpn9,2,84.8,2,
FBgn0002526,CG10236,LanA,12,569.67,13,
FBgn0013773,CG10240,Cyp6a22,3,123.83,4,ER/Golgi
FBgn0013772,CG10248,Cyp6a8,4,218.39,6,ER/Golgi
FBgn0033984,CG10255,Lap1,1,54.43,1,PM
FBgn0003261,CG10279,Rm62,5,209.13,3,
FBgn0017397,CG10293,how,1,52.46,1,
FBgn0032679,CG10302,bsf,4,168.01,3,mitochondrion
FBgn0028684,CG10370,Tbp-1,2,86.62,2,
FBgn0025608,CG10372,Faf,5,244.82,5,ER/Golgi
FBgn0032704,CG10373,CG10373,1,57.61,2,ER/Golgi
FBgn0032689,CG10413,CG10413,3,153.14,3,
FBgn0039296,CG10420,CG10420,3,136.81,4,ER/Golgi
FBgn0039304,CG10425,CG10425,2,125.27,2,ER/Golgi
FBgn0032746,CG10470,CG10470,1,42.86,1,ER/Golgi
FBgn0027090,CG10506,Aats-gln,2,86.1,2,
FBgn0034583,CG10527,CG10527,1,59.74,1,PM
FBgn0001105,CG10545,Gbeta13F,2,139.79,2,PM
FBgn0037051,CG10565,CG10565,1,55.57,1,
FBgn0035630,CG10576,CG10576,5,261.27,7,
FBgn0011341,CG1059,Karybeta3,2,85.55,1,
FBgn0016122,CG10593,Acer,2,84.42,3,ER/Golgi
FBgn0032721,CG10602,CG10602,2,80.8,2,
FBgn0036286,CG10616,CG10616,4,186.69,5,ER/Golgi
FBgn0036299,CG10620,Tsf2,6,252.85,6,PM
FBgn0010894,CG10624,sinu,1,43.51,1,
FBgn0004888,CG1065,Scsalpha,2,108.11,2,mitochondrion
FBgn0015745,CG10652,RpL30,2,86.17,6,
FBgn0035588,CG10672,CG10672,2,81.53,1,
FBgn0041775,CG10686,tral,4,168.3,3,
FBgn0002031,CG10691,l(2)37Cc,6,307.02,9,mitochondrion
FBgn0011661,CG10701,Moe,3,120.78,3,
FBgn0034420,CG10737,CG10737,1,43.38,1,ER/Golgi
FBgn0029979,CG10777,CG10777,3,130.88,1,
FBgn0023213,CG10811,eIF-4G,5,220.22,4,mitochondrion
FBgn0037240,CG1084,Cont,4,168.67,5,PM
FBgn0035471,CG10849,Sc2,2,97.51,2,ER/Golgi
FBgn0015324,CG1088,Vha26,4,181.97,4,PM
FBgn0031408,CG10882,CG10882,2,83.13,1,
FBgn0037470,CG1091,CG1091,1,49.58,1,mitochondrion
FBgn0029969,CG10932,CG10932,2,90.29,2,mitochondrion
FBgn0016697,CG10938,ProsMA5,1,51.88,2,
FBgn0010620,CG10939,Sip1,1,42.76,1,
FBgn0004922,CG10944,RpS6,3,118.99,4,
FBgn0036316,CG10960,CG10960,2,98.11,2,PM
FBgn0014007,CG10975,Ptp69D,2,76.5,2,PM
FBgn0037374,CG10978,jagn,1,50.35,1,ER/Golgi
FBgn0028690,CG1100,Rpn5,1,45.54,1,
FBgn0013954,CG11001,FK506-bp2,2,84.18,2,PM
FBgn0010774,CG1101,Aly,2,100.65,3,
FBgn0031830,CG11015,CG11015,1,51.51,1,mitochondrion
FBgn0037467,CG1104,CG1104,7,290.87,6,ER/Golgi
FBgn0040813,CG11051,Nplp2,2,77.04,3,PM
FBgn0039928,CG11059,cals,3,111.87,3,PM
FBgn0016724,CG11064,RfaBp,26,1195,34,
FBgn0025741,CG11081,plexA,10,451.22,14,PM
FBgn0031842,CG11098,Tango1,6,256.26,6,ER/Golgi
FBgn0004047,CG11129,Yp3,7,329.92,12,
FBgn0037199,CG11137,CG11137,2,92.12,3,ER/Golgi
FBgn0010548,CG11140,Aldh-III,5,242.12,8,ER/Golgi
FBgn0010217,CG11154,ATPsyn-beta,8,448.2,16,mitochondrion
FBgn0034500,CG11200,CG11200,4,169.94,3,
FBgn0034488,CG11208,CG11208,2,79.6,2,
FBgn0036334,CG11267,CG11267,2,105.86,3,
FBgn0014027,CG11271,RpS12,1,51.92,2,
FBgn0011284,CG11276,RpS4,5,198.59,5,
FBgn0010452,CG11280,trn,2,68.21,2,PM
FBgn0031217,CG11377,CG11377,3,116.1,4,ER/Golgi
FBgn0029713,CG11436,CG11436,3,131.02,2,
FBgn0027086,CG11471,Aats-ile,6,270.05,8,
FBgn0027527,CG1151,Osi6,3,141.96,3,ER/Golgi
FBgn0039857,CG11522,RpL6,5,230.51,11,
FBgn0037414,CG1153,Osi7,3,142.77,2,PM
FBgn0003444,CG11561,smo,2,75.33,2,PM
FBgn0015623,CG11567,Cpr,6,257.23,7,ER/Golgi
FBgn0036847,CG11577,CG11577,2,91.29,3,ER/Golgi
FBgn0000117,CG11579,arm,5,229.36,8,PM
FBgn0037313,CG1161,CG1161,2,100.04,3,PM
FBgn0040340,CG11642,TRAM,1,50.58,1,ER/Golgi
FBgn0033028,CG11665,CG11665,1,48.14,1,PM
FBgn0039252,CG11771,CG11771,2,74.59,2,
FBgn0039259,CG11781,CG11781,1,70.7,1,ER/Golgi
FBgn0045866,CG11785,bai,3,192.48,10,ER/Golgi
FBgn0039265,CG11790,CG11790,2,98.16,2,ER/Golgi
FBgn0003462,CG11793,Sod,2,96.96,2,
FBgn0031260,CG11840,Spp,2,95.14,2,ER/Golgi
FBgn0039293,CG11851,CG11851,1,44.65,1,ER/Golgi
FBgn0039302,CG11856,Nup358,2,84.31,2,
FBgn0039303,CG11857,CG11857,2,142.71,4,
FBgn0039635,CG11876,CG11876,2,83.08,2,
FBgn0028692,CG11888,Rpn2,3,138.47,4,
FBgn0039644,CG11897,CG11897,1,46.12,2,
FBgn0029176,CG11901,Ef1gamma,5,210.78,7,
FBgn0010434,CG11949,cora,11,559.67,10,
FBgn0015622,CG11958,Cnx99A,4,208.49,6,ER/Golgi
FBgn0037643,CG11963,CG11963,3,118.97,2,
FBgn0037652,CG11980,CG11980,1,44.2,1,
FBgn0036064,CG11989,Ard1,1,42.61,1,
FBgn0037312,CG11999,CG11999,4,161.85,6,ER/Golgi
FBgn0004167,CG12008,kst,7,306.08,8,
FBgn0035257,CG12011,CG12011,2,115.96,4,ER/Golgi
FBgn0035438,CG12013,PHGPx,3,142.73,5,ER/Golgi
FBgn0011573,CG12019,Cdc37,1,44.29,1,PM
FBgn0001091,CG12055,Gapdh1,5,229.96,2,
